City_District,Waste_Type,Disposal_Method,Waste_Generated_Tons_Per_Day,Population_Density_People_Per_km2,Municipal_Efficiency_Score_1_10,Cost_of_Waste_Management_Rs_Per_Ton,Awareness_Campaigns_Count,Landfill_Capacity_Tons,Year,Recycling_Rate_Predicted
Gwalior,Construction,Landfill,5141450.0,541263,3,32085.0,24,232021.0,2028,52.36
Hyderabad,E-Waste,Incineration,5141450.0,541263,6,32302.0,29,233221.0,2028,50.16
Indore,Plastic,Recycling,5165450.0,544103,9,332002.0,24,262521.0,2039,75.33333333333333
Jabalpur,Plastic,Landfill,5164520.0,544412,7,33452.0,20,262521.0,2032,56.82608695652174
Jabalpur,E-Waste,Landfill,516210.0,544478,7,33482.0,21,261021.0,2033,65.72
Jaipur,E-Waste,Landfill,51633.0,544433,3,32482.0,26,263321.0,2033,69.47826086956522
Jaipur,Hazardous,Recycling,51633.0,544433,8,32682.0,28,24321.0,2033,43.333333333333336
Jodhpur,Hazardous,Recycling,51253.0,5445873,6,34252.0,32,2458521.0,2036,49.0
Jodhpur,E-Waste,Incineration,51245200.0,544521173,6,34252.0,32,2458521.0,2036,62.66666666666666
Jodhpur,E-Waste,Incineration,51245200.0,544521173,3,3462.0,33,2421.0,2036,62.66666666666666
Kanpur,E-Waste,Incineration,512450.0,541173,6,3460.0,33,24201.0,2036,57.66666666666666
Kanpur,Plastic,Composting,5124.0,54173,8,34600.0,33,24201.0,2037,35.2
Kolkata,Construction,Composting,5124.0,54173,5,34700.0,36,2401.0,2037,56.34782608695652
Kolkata,Construction,Composting,5114.0,54142,5,34700.0,36,2401.0,2030,56.34782608695652
Kolkata,Plastic,Landfill,5114.0,54142,5,34700.0,36,2401.0,2030,50.333333333333336
Kolkata,E-Waste,Recycling,545114.0,5414242,3,3600.0,39,2412501.0,2031,51.21739130434783
Kolkata,Organic,Incineration,545114.0,5414242,7,3600.0,39,2412501.0,2031,71.91304347826087
Kolkata,Plastic,Composting,5414.0,54242,7,360240.0,30,241501.0,2031,49.0
Lucknow,Plastic,Composting,5414.0,54242,7,360240.0,30,241501.0,2031,52.78260869565217
Lucknow,Hazardous,Incineration,541524.0,542442,6,36240.0,3,24501.0,2035,46.21739130434783
Lucknow,Hazardous,Incineration,541524.0,542442,6,36240.0,30,24501.0,2035,46.21739130434783
Ludhiana,Hazardous,Incineration,541524.0,542442,4,36240.0,30,24501.0,2035,62.0
Ludhiana,Hazardous,Incineration,54124.0,54242,4,36240.0,30,24501.0,2025,62.0
Ludhiana,E-Waste,Recycling,54124.0,54242,6,3640.0,35,24501.0,2025,53.0
Madurai,Hazardous,Landfill,541204.0,548242,8,30640.0,38,245041.0,2029,52.0
Madurai,Hazardous,Landfill,541204.0,548242,4,306890.0,34,24541.0,2039,52.0
Madurai,Plastic,Landfill,54124.0,548242,4,306890.0,34,24541.0,2039,69.64
Madurai,Construction,Recycling,54924.0,54822,2,321890.0,39,24541.0,2035,47.43478260869565
Madurai,Construction,Recycling,54924.0,54822,6,32190.0,39,24541.0,2035,47.43478260869565
Meerut,E-Waste,Landfill,54924.0,548222,6,39190.0,32,246541.0,2036,67.88
Meerut,Plastic,Composting,54024.0,540222,9,391390.0,37,246841.0,2039,57.04
Meerut,Plastic,Composting,540524.0,540222,4,39139.0,31,246841.0,2039,57.04
Mumbai,Plastic,Composting,540524.0,540222,7,364739.0,39,246141.0,2032,73.47826086956522
Mumbai,Organic,Incineration,540524.0,540222,7,364739.0,39,246141.0,2032,59.96
Mumbai,Organic,Incineration,544524.0,540282,4,36439.0,36,246141.0,2036,59.96
Nagpur,Organic,Incineration,54524.0,540282,8,38439.0,39,23141.0,2039,55.76
Nagpur,E-Waste,Landfill,54564.0,540282,5,38539.0,31,23141.0,2032,49.82608695652174
Nagpur,Construction,Composting,545264.0,5402682,2,385439.0,39,231451.0,2036,61.333333333333336
Nashik,Construction,Composting,54524.0,5402682,9,3859.0,19,31451.0,2026,57.30434782608695
Nashik,E-Waste,Incineration,54524.0,54022,9,3859.0,19,31451.0,2026,48.56521739130435
Nashik,Plastic,Landfill,54524.0,54022,7,38509.0,15,314251.0,2029,57.43478260869565
Patna,Organic,Landfill,541224.0,542422,3,38569.0,25,31251.0,2040,62.0
Patna,E-Waste,Incineration,54224.0,54222,8,38569.0,25,31251.0,2040,51.56521739130435
Pune,E-Waste,Incineration,54224.0,54222,3,3569.0,35,31251.0,2040,47.0
Pune,Plastic,Recycling,54224.0,54522,6,36599.0,37,3251.0,2040,45.69565217391305
Agra,E-Waste,Incineration,1000.0,10000,7,2000.0,10,50000.0,2024,63.48
